Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
342,381,132,0.7835705042180852,0.6067411630988944,0.9817305278464996,0.621147219603313,0.7246609563913546
190,226,25,0.2927041392525327,0.3115320047090515,0.5373816957680377,0.3154188318518839,0.1954153217910326
355,123,6,0.4978798890648557,0.35369194652733826,0.5069024487538458,0.6258718887773451,0.45319636799146523
391,62,114,0.7469681362014651,0.8094791550047793,0.43197245641726045,0.41372539141823417,0.7081716607961226
341,60,80,0.5608387625356999,0.6333825895914389,0.5889038666419264,0.6995278142450556,0.7556323433955923
17,313,43,0.6640078110162175,0.486700568598204,0.0,0.9252161576865139,0.8575532996794897
259,328,34,0.3109037360915323,0.3605787232190547,0.42475371134457873,0.7509734599817639,0.5451900583803002
43,495,2,0.44790120503445596,0.5487581930146685,0.5574751811797904,0.6969341017689683,0.6217922004007161
460,391,115,0.6862953998019865,0.7462292386687035,0.5884889168817944,0.4467542853270241,0.6766679164843863
56,459,11,0.2946661932448986,0.4460719130162212,0.5135561607283678,0.4315329123010354,0.29003104462037
23,130,130,0.687211813135236,0.7372060714963529,0.5290762452438846,0.27631849778943907,0.4668732325062539
404,489,130,0.6655968651338986,0.40228375525388405,0.5025389728343619,0.5415330650826379,0.547259036962735
491,29,6,0.5340446922296351,0.6647017489274152,0.3209932812055287,0.5857855783593428,0.6853616635854685
439,364,21,0.5099436401775792,0.7008822973951849,0.4124706876389581,0.2788908726512662,0.4069766359423308
252,240,107,0.06578037080049981,0.6031049434782534,0.33429201144936904,0.46494671278843336,0.38352987020873774
489,307,109,0.330720069208188,0.43074686952460883,0.08029987289541207,0.4171637227310322,0.3728959553266671
383,405,97,0.3714848458588831,0.4840790198043332,0.7522083517259794,0.2629992484955921,0.23732217069956008
10,311,20,0.5099436401775792,1.0,0.725066361580808,0.06812289310388292,0.3579388382290425
407,269,71,0.42474455412927803,0.8614263014193475,0.522281734508244,0.6172523926119756,0.7709218209015749
319,385,106,0.4810537695419077,0.3604152364357476,0.6025957729272946,0.7326373640210952,0.5806997483739837
9,458,7,0.5937569804425911,0.6491904009930001,0.5704979319942582,0.07729878899956144,0.2704002790747666
467,465,96,0.21735238909660648,0.7447643529480001,0.819354030835262,0.2251420199564359,0.3152196367327429
126,475,120,0.4792334675301726,0.41618187308722243,0.4418500375577885,0.5859494719781415,0.5391575235433996
483,423,128,0.5033054301335689,0.4368471634401203,0.6277573670524275,0.3278545077524987,0.2791636706038543
203,316,78,0.6010396185149007,0.6312257336692402,0.3760353710661706,0.7430385987140291,0.8110306508959924
191,389,85,0.3709293163242311,0.6739795169610963,0.6495549938279597,0.38704141093430444,0.45128058222220546
448,198,62,0.5187460975485934,0.4781317078806855,0.15709298572867958,0.5868517170500092,0.5667266337241865
81,424,30,0.5178359369964962,0.47488118135789437,0.5390855753775767,0.7633786323633394,0.6348186271195977
225,36,117,0.5438899854028962,0.5398722391914084,0.3246465755261374,0.4012662613185759,0.4803396134153861
213,348,126,0.5857322355738184,0.2656528874934172,0.22048267816962142,0.48942215914083576,0.3454265772775542
65,471,27,0.3402881302938008,0.7464692011737997,0.23428878436601508,0.6772767553972248,0.7267199898253909
251,261,23,0.4458424763631319,0.6924398111134482,0.8470757719806681,0.3490529506903187,0.46272897726110873
463,408,33,0.46339798519391806,0.41185114393891054,0.17163162079228833,0.6301912853056227,0.5069853570017515
139,121,46,0.6153220360234579,0.46941427939846037,0.8260200471837811,0.5277566121394736,0.5460319971289016
155,450,54,0.5099436401775792,0.43478726395541756,0.4405255995907682,0.13941454660152985,0.07529376545663125
411,366,71,0.4719928806043825,0.4785846873943953,0.49415423964508864,0.4853219913135933,0.4618243302462348
102,230,53,0.44985345504782615,0.09110994655873106,0.5603537098918432,0.7435325517579188,0.4278429832317081
440,98,135,0.4150788847433384,0.5749255196730827,0.3646471734806038,0.6512797472998372,0.5891906969657332
386,147,47,0.3202496334762879,0.43060263007000854,0.5884492052990149,0.7480118822255097,0.5754167686353278
295,440,34,0.5014374313344394,0.2208609894624738,0.58121230487518,0.742590467435452,0.4919325774343535
218,89,15,0.6489249955168992,0.578459984866242,0.5131122871245859,0.649568303050762,0.733437615959138
197,334,53,0.47746352952270765,0.39180096048435553,0.4640764928422252,0.7419737835084614,0.6146007987854079
85,478,124,0.3152741208183034,0.751708734158556,0.31478976535450975,0.22805980783428692,0.3468917926411419
68,218,12,0.794739643853652,0.5141176695019296,0.8957805799497409,0.5307349025319357,0.6216744376011685
177,337,92,0.7964178177632641,0.7004671729341756,0.5501782100822723,0.5768057369212239,0.7407858939561653
303,205,10,0.4455416937241852,0.6702928602129434,0.3820698918352381,0.6277431990781248,0.6590191901116287
133,271,81,0.5200851797951991,0.4556178835350506,0.4053052980888765,0.43147367271146564,0.43206517634155417
273,202,52,0.24206669083874033,0.366634134067088,0.4075627224799181,0.43058317542867686,0.2607197690124363
62,312,88,0.669580238028467,0.28238325900593253,0.5369812483476641,0.37762430734706387,0.3318520572431831
248,392,21,0.7244806913468906,0.16082500662250543,0.5728813891277555,0.1927593975497468,0.17492543985734255
474,24,116,0.6432030153442376,0.09674962350747274,0.2803410383690279,0.5721929372594212,0.3556184155374107
422,463,28,0.7631217008560585,0.604744830776375,0.7682185729827395,0.3607985147796343,0.5474394753133616
21,91,52,0.6743671362589954,0.4030231039358738,0.14923155700739876,0.4723181534540041,0.44272156629106774
179,140,32,0.5099436401775792,0.8178835953070358,0.9192295680408522,0.5018816309176339,0.5433694165044436
223,449,33,0.7462643097903703,0.20820891516516227,0.3264706676955944,0.4557609615515922,0.3602473598903875
392,131,38,0.46790767615699647,0.4495387481253159,0.4498194533761932,0.4895311424598652,0.4778090169661273
238,480,96,0.6418523172440365,0.49380901891874585,0.5378172124827367,0.5969953934824205,0.6149274024012343
461,363,121,0.665677715980741,0.5761815085850879,0.6882081232915134,0.7411250336568714,0.8028001655326056
163,53,79,0.5123177707599149,0.024732097594472036,0.38822675384209493,0.8363594437934068,0.5063654897965821
403,264,36,0.35017762442475053,0.8116010216852474,0.6775105084560158,0.7763210517643884,0.7940070796932894
83,340,120,0.4575676572113183,0.4185665485712997,0.5642864923034541,0.4771969953877928,0.4413329626101701
261,331,125,0.454290877225521,0.7252421335907915,0.4087791771991389,0.48745781393672305,0.4854988704624055
432,26,2,0.5127342919006574,0.614404696756635,0.16967192452860047,0.6037261197315884,0.6317889593146242
98,315,99,0.46051701866508843,0.4501477797335136,0.3653374155652269,0.4825638097904036,0.4038893172073754
153,460,77,0.3890229156353069,0.34910097463134226,0.6165708915276129,0.5018816309176339,0.23979781941307587
470,402,68,0.5271411922583908,0.4600794166204434,0.34415352742334626,0.30211133681260227,0.33806875509602685
